playerId	playerLevel	partCode	ansTime	rank	ref_id_id
100006126568690042751	1		2017-10-04 07:20:01.010933	179	google-oauth2|100006126568690042751
100152048910525238074	1		2017-10-02 08:29:55.060666	81	google-oauth2|100152048910525238074
100723626965423610860	1		2017-10-02 14:16:43.823100	94	google-oauth2|100723626965423610860
100740375579436565192	1		2017-10-02 16:29:44.660872	110	google-oauth2|100740375579436565192
100940821362767953768	1		2017-10-04 14:08:25.699530	198	google-oauth2|100940821362767953768
100949464690100818032	1		2017-10-03 16:58:19.061587	168	google-oauth2|100949464690100818032
101043580377730629775	1	|CJ||AC||EW||RA||SK|\n|__||**||**||**||**|	2017-10-02 02:05:51.938459	57	google-oauth2|101043580377730629775
101046658885035294496	1		2017-10-01 15:20:15.207775	31	google-oauth2|101046658885035294496
101102103957835020737	1		2017-10-02 03:55:55.870823	64	google-oauth2|101102103957835020737
101131446468338989620	1		2017-10-05 01:19:26.251199	220	google-oauth2|101131446468338989620
101160478989571646019	1		2017-10-02 07:46:10.043083	78	google-oauth2|101160478989571646019
101330973950756165131	1		2017-10-03 11:03:52.946776	132	google-oauth2|101330973950756165131
101552171827996516352	1		2017-10-02 17:26:55.349632	114	google-oauth2|101552171827996516352
101590492636416357105	1		2017-10-04 12:02:33.935446	192	google-oauth2|101590492636416357105
101720937746956250031	1		2017-10-01 17:36:14.493616	53	google-oauth2|101720937746956250031
101826439026089983122	1		2017-10-05 09:17:57.740664	231	google-oauth2|101826439026089983122
101903914110029464747	1		2017-10-04 15:19:37.643641	203	google-oauth2|101903914110029464747
102030851361726897029	2	message=$(<$1)\nkey=$2\ntotal=$(($((key-1))*2))\nfor (( i=0; i<${#message}; i++ )); do\n  echo "${message:$i:1}"\ndone\necho $total	2017-10-01 17:05:16.285903	7	google-oauth2|102030851361726897029
10207636158620369	1		2017-10-02 12:50:14.620000	91	facebook|10207636158620369
102092772843693491576	1		2017-10-03 13:32:43.885332	143	google-oauth2|102092772843693491576
10212044605009073	1		2017-10-03 01:32:09.975001	118	facebook|10212044605009073
102229974957964949459	1		2017-10-01 14:28:21.849172	15	google-oauth2|102229974957964949459
102325413438541930084	1		2017-10-01 14:37:22.719958	17	google-oauth2|102325413438541930084
102445564302165094983	1		2017-10-09 10:06:02.197242	259	google-oauth2|102445564302165094983
102717319377335401946	1		2017-10-03 02:09:29.555079	119	google-oauth2|102717319377335401946
102811638274132186632	1		2017-10-03 15:03:42.709825	156	google-oauth2|102811638274132186632
102901501402905561793	1		2017-10-03 13:26:20.614527	142	google-oauth2|102901501402905561793
102917982184874905771	8		2017-10-02 20:44:37.453227	2	google-oauth2|102917982184874905771
103234640091522425783	1		2017-10-02 16:22:01.303414	109	google-oauth2|103234640091522425783
103283330859623942320	1		2017-10-08 04:01:36.077482	256	google-oauth2|103283330859623942320
103296477322137948754	1		2017-10-13 05:51:41.070127	262	google-oauth2|103296477322137948754
103421187062258689583	1		2017-10-04 13:20:07.969865	196	google-oauth2|103421187062258689583
103422932009265697789	1		2017-10-10 13:06:27.819422	260	google-oauth2|103422932009265697789
103648916494776076120	1		2017-10-02 16:19:43.277064	108	google-oauth2|103648916494776076120
103798826988766611168	1		2017-10-01 13:06:06.674066	9	google-oauth2|103798826988766611168
103939889702049862633	1		2017-10-03 16:21:09.513466	163	google-oauth2|103939889702049862633
103991579900498238294	1		2017-10-02 07:39:30.016947	77	google-oauth2|103991579900498238294
104096626187807460795	1		2017-10-01 17:46:56.069499	55	google-oauth2|104096626187807460795
104244217766185678184	1		2017-10-04 09:06:53.846056	182	google-oauth2|104244217766185678184
104364040303778038781	8		2017-10-02 12:58:40.181117	1	google-oauth2|104364040303778038781
104590962110585674256	1		2017-10-03 12:29:45.494362	137	google-oauth2|104590962110585674256
104644697420774252487	1		2017-10-02 06:13:37.103744	73	google-oauth2|104644697420774252487
104719075795636687717	1		2017-10-02 03:36:38.033319	61	google-oauth2|104719075795636687717
104853373412645233793	1		2017-10-01 15:00:39.553340	25	google-oauth2|104853373412645233793
104859331460732087772	1		2017-10-03 15:53:29.680865	160	google-oauth2|104859331460732087772
105127348814674326302	1		2017-10-03 15:35:37.910194	159	google-oauth2|105127348814674326302
105183217959191151505	1		2017-10-05 10:34:12.111975	232	google-oauth2|105183217959191151505
105207488289295330502	1		2017-10-02 08:09:27.932922	80	google-oauth2|105207488289295330502
1052201004882887	1		2017-10-01 17:29:17.087110	51	facebook|1052201004882887
105315110772975643386	1	ls	2017-10-01 13:56:27.861605	12	google-oauth2|105315110772975643386
105382070445651165744	1		2017-10-01 15:45:39.079655	36	google-oauth2|105382070445651165744
105590484816424333593	1		2017-10-14 09:39:01.388872	264	google-oauth2|105590484816424333593
105801824082354115486	1		2017-10-03 13:42:42.571836	145	google-oauth2|105801824082354115486
105841857891450591266	1		2017-10-02 09:48:23.025758	83	google-oauth2|105841857891450591266
